rent_transaction_id,property_id,tenant_id,payment_amount,payment_date,payment_method,rent_period_start_date,rent_period_end_date
cec7d386-8650-4e43-85b8-2f4b353b3e45,87,182,5470.33,2021-01-12,KCB,2023-05-04,2023-06-01
e713206a-c443-4992-97ae-89a8b9015383,21,371,1878.68,2021-03-18,ABSA,2023-04-19,2023-05-14
2af3a407-815f-4e9e-86ff-0644724d2c3c,63,122,1975.8,2020-12-04,KCB,2023-04-28,2023-05-30
0c75d086-d35c-4e5f-9ea5-c983c5e8dd14,62,874,4334.08,2022-06-19,National Bank,2023-04-12,2023-05-20
021ed275-30cb-47a2-b6be-a8064f7c5881,99,72,2082.02,2021-04-16,KCB,2023-04-06,2023-05-22
de1a60da-85e4-4606-a1d6-48d800b33d8a,91,897,6842.95,2021-09-03,StanChart,2023-04-24,2023-05-29
5c848b32-4650-4a04-a399-5b31755f1a11,92,864,3370.14,2021-07-20,KCB,2023-04-06,2023-05-27
a51e8610-b4a1-4036-bc5f-cb8910b1a14f,90,410,1741.77,2022-11-24,National Bank,2023-04-24,2023-05-26
5fe33153-2280-498d-a50d-ba5286734fb7,34,202,1851.36,2021-03-12,ABSA,2023-04-11,2023-05-10
c61d3dcc-9b6a-46ac-ba9b-8077d0e1d494,12,629,6274.72,2021-08-04,KCB,2023-04-06,2023-05-11
cd35610d-6f3b-4281-bdfa-c440770ddd31,74,230,7682.97,2021-10-19,National Bank,2023-04-08,2023-05-08
f67a93ec-7803-46ca-a018-decd57b4dd3e,36,748,8519.27,2022-01-01,StanChart,2023-04-26,2023-05-19
8907ad0a-4293-4f7d-9e69-2b8388f57333,81,366,4676.87,2021-02-19,ABSA,2023-04-22,2023-06-03
e121bfb3-af1b-4b79-bba0-f93d0d37740c,13,588,6849.87,2021-04-11,ABSA,2023-04-24,2023-05-08
b38656a0-da1b-4b7d-bd90-5a3827e878b6,38,680,9479.05,2020-11-24,StanChart,2023-04-17,2023-05-10
9a8a2c01-b0eb-4f2d-b990-56169e1783c0,61,155,3689.42,2020-12-08,StanChart,2023-04-27,2023-05-16
21eeff7a-e50b-4e49-a8db-79d519424472,13,99,1116.5,2022-12-15,National Bank,2023-04-10,2023-05-13
fe30a5d1-4786-4f4c-83e4-1093cf6189cf,92,34,3531.66,2022-06-01,KCB,2023-04-12,2023-05-07
48959b4d-4c98-4238-88f7-d19f667497e6,2,220,2738.48,2020-12-09,ABSA,2023-05-03,2023-05-18
1b55d48f-7352-4936-82a2-6d85b0b16d8e,75,310,1779.96,2021-03-02,ABSA,2023-04-05,2023-05-30
7ede76cd-8c61-4ffe-9690-7b29f2dc9800,91,87,9540.48,2023-02-28,ABSA,2023-04-13,2023-05-05
75cfde05-9e1a-42d8-9d8f-debf944af69c,71,767,9672.26,2021-08-05,StanChart,2023-04-13,2023-05-15
d6450b21-75a2-4af2-bfba-95c57069a241,88,100,5790.34,2022-04-14,KCB,2023-04-19,2023-05-19
f5c58635-5422-487e-a7e3-ab8e82e2fb3f,3,495,7489.15,2021-11-18,ABSA,2023-04-30,2023-05-24
65d26fd2-74a0-468f-9e4d-b2344033986f,77,909,5013.94,2022-02-11,StanChart,2023-04-19,2023-05-20
50a86f22-802f-4717-999e-0cfe45e4a6fa,97,176,5621.8,2022-10-10,National Bank,2023-04-17,2023-06-03
5957bee9-0522-45e6-9df6-5702c88a59bb,62,93,1920.48,2022-10-20,KCB,2023-04-24,2023-05-21
4c28f690-e7e0-44cb-aabe-f146e9e2ef40,31,788,5809.12,2023-04-27,StanChart,2023-05-04,2023-06-02
9bf55ded-e4c9-4203-953e-04644ec80e0d,29,822,8582.59,2021-07-21,National Bank,2023-04-08,2023-05-10
ca2f9504-18a7-4ba1-a258-a970c0ff25de,81,998,4555.14,2022-09-23,National Bank,2023-04-10,2023-06-02
59b773f5-cf97-45f3-b37a-c16ad56a0fbf,81,164,5980.67,2022-02-06,StanChart,2023-04-05,2023-05-19
012317c1-b3f2-4f5f-a401-9ac5ec321fd2,45,922,1382.49,2022-06-12,National Bank,2023-04-07,2023-05-14
6e913594-157f-4014-aa39-8c37454d91de,61,508,8396.53,2020-10-12,KCB,2023-04-10,2023-05-19
c535465f-cfea-4d6a-aa2b-1d1556f07b01,30,595,6476.22,2021-03-30,ABSA,2023-04-19,2023-05-08
781c7610-dc61-4d8d-adb9-e5249f4e7c95,48,295,7992.12,2022-04-23,ABSA,2023-04-06,2023-05-29
3f5c9f3d-8bed-45b0-83e9-529bd791e20e,40,863,3862.08,2023-02-06,National Bank,2023-04-22,2023-06-02
6e193867-f7e7-4a2e-a9fc-a841cc0b228f,91,867,8694.67,2021-03-20,National Bank,2023-04-07,2023-05-07
b8ec29c1-f472-4292-b179-91c5a397be62,13,988,2557.4,2023-04-14,KCB,2023-04-22,2023-05-07
a2aa3ef5-e28d-4ee2-8499-b9196ef4c1bd,69,978,7210.06,2022-12-09,ABSA,2023-04-18,2023-05-10
77d067c0-b564-4bf6-9b96-23c651d6386e,22,307,9456.03,2021-04-04,ABSA,2023-05-02,2023-05-20
c15d738d-525d-4b49-a5e5-75ca69c7d8bf,10,361,3227.36,2022-09-26,ABSA,2023-04-13,2023-05-08
932cebb6-0712-4075-895f-e88b32a30f16,7,738,8655.51,2021-09-13,StanChart,2023-05-01,2023-05-21
32fe5812-b369-4c7b-8c18-db22cd110beb,77,25,1958.15,2022-11-10,KCB,2023-04-23,2023-05-20
92dc877e-c9e3-4e8d-9ce0-072a6fdc04e0,87,363,8182.69,2021-05-15,ABSA,2023-04-14,2023-05-20
5f1a3794-6e29-4f51-b9c9-8b4a179eeb3a,29,708,9796.98,2022-03-17,StanChart,2023-04-30,2023-05-13
eac2ca1c-1773-41c1-b92b-16523ff5a3f9,2,791,3795.03,2022-03-18,StanChart,2023-04-15,2023-05-19
298d6173-4fd2-4b74-879f-defbbf89cd82,10,53,5673.65,2021-11-05,ABSA,2023-04-07,2023-05-14
a22a97cd-f523-4969-a323-956074cdfcb8,64,749,9194.14,2022-05-07,StanChart,2023-04-24,2023-05-28
01af46e9-9c62-45f3-afc6-0e775d0c1408,33,831,6777.26,2023-03-29,National Bank,2023-05-02,2023-05-17
591054b0-c307-4388-8848-01ca4baa2b1d,6,59,2731.6,2022-03-08,StanChart,2023-04-05,2023-05-07
7e84d73d-ead7-4e0b-842b-203710e48967,26,56,5182.62,2020-09-12,ABSA,2023-04-15,2023-05-24
51147c47-963f-43fb-99a9-2c0ddb62c648,95,755,5621.97,2022-07-17,KCB,2023-04-11,2023-05-09
5209446c-7899-4db1-9b88-1ddd6b3b963a,26,149,3456.92,2021-06-17,National Bank,2023-04-21,2023-05-06
b3622804-1025-4a42-8db2-b8c35d3de0de,73,958,6562.34,2021-07-17,National Bank,2023-04-05,2023-05-31
5aa7865d-17b5-49c0-a6f7-2eaad6ed72a6,44,115,1114.72,2022-06-13,National Bank,2023-05-02,2023-05-07
4328af2f-e891-4e66-ae13-9e0bda6e8ba1,34,856,3192.5,2021-07-30,KCB,2023-05-03,2023-05-20
