payment_date,year,quarter,month,day,day_of_week,day_of_year,week_of_year,month_name,quarter_name,year_month,year_quarter,time_id
2021-01-12,2021,1,1,12,2,12,2,January  ,1,2021-01,2021-1,1001
2021-03-18,2021,1,3,18,4,77,11,March    ,1,2021-03,2021-1,1002
2020-12-04,2020,4,12,4,5,339,49,December ,4,2020-12,2020-4,1003
2022-06-19,2022,2,6,19,0,170,24,June     ,2,2022-06,2022-2,1004
2021-04-16,2021,2,4,16,5,106,15,April    ,2,2021-04,2021-2,1005
2021-09-03,2021,3,9,3,5,246,35,September,3,2021-09,2021-3,1006
2021-07-20,2021,3,7,20,2,201,29,July     ,3,2021-07,2021-3,1007
2022-11-24,2022,4,11,24,4,328,47,November ,4,2022-11,2022-4,1008
2021-03-12,2021,1,3,12,5,71,10,March    ,1,2021-03,2021-1,1009
2021-08-04,2021,3,8,4,3,216,31,August   ,3,2021-08,2021-3,1010
2021-10-19,2021,4,10,19,2,292,42,October  ,4,2021-10,2021-4,1011
2022-01-01,2022,1,1,1,6,1,52,January  ,1,2022-01,2022-1,1012
2021-02-19,2021,1,2,19,5,50,7,February ,1,2021-02,2021-1,1013
2021-04-11,2021,2,4,11,0,101,14,April    ,2,2021-04,2021-2,1014
2020-11-24,2020,4,11,24,2,329,48,November ,4,2020-11,2020-4,1015
2020-12-08,2020,4,12,8,2,343,50,December ,4,2020-12,2020-4,1016
2022-12-15,2022,4,12,15,4,349,50,December ,4,2022-12,2022-4,1017
2022-06-01,2022,2,6,1,3,152,22,June     ,2,2022-06,2022-2,1018
2020-12-09,2020,4,12,9,3,344,50,December ,4,2020-12,2020-4,1019
2021-03-02,2021,1,3,2,2,61,9,March    ,1,2021-03,2021-1,1020
2023-02-28,2023,1,2,28,2,59,9,February ,1,2023-02,2023-1,1021
2021-08-05,2021,3,8,5,4,217,31,August   ,3,2021-08,2021-3,1022
2022-04-14,2022,2,4,14,4,104,15,April    ,2,2022-04,2022-2,1023
2021-11-18,2021,4,11,18,4,322,46,November ,4,2021-11,2021-4,1024
2022-02-11,2022,1,2,11,5,42,6,February ,1,2022-02,2022-1,1025
2022-10-10,2022,4,10,10,1,283,41,October  ,4,2022-10,2022-4,1026
2022-10-20,2022,4,10,20,4,293,42,October  ,4,2022-10,2022-4,1027
2023-04-27,2023,2,4,27,4,117,17,April    ,2,2023-04,2023-2,1028
2021-07-21,2021,3,7,21,3,202,29,July     ,3,2021-07,2021-3,1029
2022-09-23,2022,3,9,23,5,266,38,September,3,2022-09,2022-3,1030
2022-02-06,2022,1,2,6,0,37,5,February ,1,2022-02,2022-1,1031
2022-06-12,2022,2,6,12,0,163,23,June     ,2,2022-06,2022-2,1032
2020-10-12,2020,4,10,12,1,286,42,October  ,4,2020-10,2020-4,1033
2021-03-30,2021,1,3,30,2,89,13,March    ,1,2021-03,2021-1,1034
2022-04-23,2022,2,4,23,6,113,16,April    ,2,2022-04,2022-2,1035
2023-02-06,2023,1,2,6,1,37,6,February ,1,2023-02,2023-1,1036
2021-03-20,2021,1,3,20,6,79,11,March    ,1,2021-03,2021-1,1037
2023-04-14,2023,2,4,14,5,104,15,April    ,2,2023-04,2023-2,1038
2022-12-09,2022,4,12,9,5,343,49,December ,4,2022-12,2022-4,1039
2021-04-04,2021,2,4,4,0,94,13,April    ,2,2021-04,2021-2,1040
2022-09-26,2022,3,9,26,1,269,39,September,3,2022-09,2022-3,1041
2021-09-13,2021,3,9,13,1,256,37,September,3,2021-09,2021-3,1042
2022-11-10,2022,4,11,10,4,314,45,November ,4,2022-11,2022-4,1043
2021-05-15,2021,2,5,15,6,135,19,May      ,2,2021-05,2021-2,1044
2022-03-17,2022,1,3,17,4,76,11,March    ,1,2022-03,2022-1,1045
2022-03-18,2022,1,3,18,5,77,11,March    ,1,2022-03,2022-1,1046
2021-11-05,2021,4,11,5,5,309,44,November ,4,2021-11,2021-4,1047
2022-05-07,2022,2,5,7,6,127,18,May      ,2,2022-05,2022-2,1048
2023-03-29,2023,1,3,29,3,88,13,March    ,1,2023-03,2023-1,1049
2022-03-08,2022,1,3,8,2,67,10,March    ,1,2022-03,2022-1,1050
2020-09-12,2020,3,9,12,6,256,37,September,3,2020-09,2020-3,1051
2022-07-17,2022,3,7,17,0,198,28,July     ,3,2022-07,2022-3,1052
2021-06-17,2021,2,6,17,4,168,24,June     ,2,2021-06,2021-2,1053
2021-07-17,2021,3,7,17,6,198,28,July     ,3,2021-07,2021-3,1054
2022-06-13,2022,2,6,13,1,164,24,June     ,2,2022-06,2022-2,1055
2021-07-30,2021,3,7,30,5,211,30,July     ,3,2021-07,2021-3,1056
2022-10-06,2022,4,10,6,4,279,40,October  ,4,2022-10,2022-4,1057
2020-10-30,2020,4,10,30,5,304,44,October  ,4,2020-10,2020-4,1058
2021-04-03,2021,2,4,3,6,93,13,April    ,2,2021-04,2021-2,1059
2020-11-09,2020,4,11,9,1,314,46,November ,4,2020-11,2020-4,1060
2022-11-05,2022,4,11,5,6,309,44,November ,4,2022-11,2022-4,1061
2021-04-12,2021,2,4,12,1,102,15,April    ,2,2021-04,2021-2,1062
2020-10-18,2020,4,10,18,0,292,42,October  ,4,2020-10,2020-4,1063
2021-04-23,2021,2,4,23,5,113,16,April    ,2,2021-04,2021-2,1064
2022-05-07,2022,2,5,7,6,127,18,May      ,2,2022-05,2022-2,1065
2021-03-23,2021,1,3,23,2,82,12,March    ,1,2021-03,2021-1,1066
2023-03-23,2023,1,3,23,4,82,12,March    ,1,2023-03,2023-1,1067
2021-02-21,2021,1,2,21,0,52,7,February ,1,2021-02,2021-1,1068
2022-01-13,2022,1,1,13,4,13,2,January  ,1,2022-01,2022-1,1069
2022-09-12,2022,3,9,12,1,255,37,September,3,2022-09,2022-3,1070
2020-12-09,2020,4,12,9,3,344,50,December ,4,2020-12,2020-4,1071
